23:37:08 **** Incremental Build of configuration Release for project MQTT_Manager_ESP8266 ****
"D:\\projects\\sloeber\\arduinoPlugin\\tools\\make\\make" all 
'Do all objcopy commands'
"D:\projects\sloeber\/arduinoPlugin/packages/esp8266/tools/esptool/0.4.12/esptool.exe" -eo "D:\projects\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.0-rc2/bootloaders/eboot/eboot.elf" -bo "D:/projects/!!!SmartHouse/workspace/MQTT_Manager_ESP8266/Release/MQTT_Manager_ESP8266.bin" -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/projects/!!!SmartHouse/workspace/MQTT_Manager_ESP8266/Release/MQTT_Manager_ESP8266.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
'Finished building: MQTT_Manager_ESP8266.hex'
' '
'Building target: MQTT_Manager_ESP8266'
'Printing size:'
"D:\projects\sloeber\/arduinoPlugin/packages/esp8266/tools/xtensa-lx106-elf-gcc/1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/projects/!!!SmartHouse/workspace/MQTT_Manager_ESP8266/Release/MQTT_Manager_ESP8266.elf"
D:/projects/!!!SmartHouse/workspace/MQTT_Manager_ESP8266/Release/MQTT_Manager_ESP8266.elf  :
.xt.lit._ZNSt8functionIFvPcPhjEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS0_EEcl7declvalIS1_EEcl7declvalIjEEEEvEEE5valueES5_E4typeEOSB_          0            0
.xt.prop._ZNSt8functionIFvPcPhjEEC2ERKS3_                                                                                                                                                                                        36            0
.xt.prop._ZNSt8functionIFvPcPhjEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS0_EEcl7declvalIS1_EEcl7declvalIjEEEEvEEE5valueES5_E4typeEOSB_        36            0
.xt.lit._ZNSt10_List_baseISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE8_M_clearEv                                                                                                                                             0            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                                36            0
.xt.prop._ZNSt10_List_baseISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE8_M_clearEv                                                                                                                                           60            0
.xt.lit._ZN10DataSourceD2Ev                                                                                                                                                                                                       8            0
.xt.lit._ZN16BufferDataSourceD2Ev                                                                                                                                                                                                 0            0
.xt.lit._ZN10DataSourceD0Ev                                                                                                                                                                                                       0            0
.xt.lit._ZN16BufferDataSourceD0Ev                                                                                                                                                                                                 0            0
.xt.lit._ZN16BufferDataSource10get_bufferEj                                                                                                                                                                                       8            0
.xt.lit._ZN16BufferDataSource14release_bufferEPKhj                                                                                                                                                                                8            0
.xt.lit._ZN13ClientContext7_s_pollEPvP7tcp_pcb                                                                                                                                                                                    0            0
.xt.lit._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufl                                                                                                                                                                             0            0
.xt.lit._ZN13ClientContext12_s_connectedEPvP7tcp_pcbl                                                                                                                                                                             8            0
.xt.lit._ZN13ClientContext8_s_errorEPvl                                                                                                                                                                                           0            0
.xt.lit._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                                                                                                                                                                   0            0
.xt.lit._ZN13ClientContext5flushEv                                                                                                                                                                                                0            0
.xt.lit._ZN13ClientContext5unrefEv                                                                                                                                                                                                0            0
.xt.lit._ZN13ClientContext11_write_someEv                                                                                                                                                                                         0            0
.xt.lit._ZN13ClientContext18_write_from_sourceEP10DataSource                                                                                                                                                                      8            0
.xt.lit._ZN13ClientContext8_consumeEj                                                                                                                                                                                             0            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                                36            0
.xt.prop._ZN10DataSourceD2Ev                                                                                                                                                                                                     36            0
.xt.prop._ZN16BufferDataSource9availableEv                                                                                                                                                                                       36            0
.xt.prop._ZN16BufferDataSourceD2Ev                                                                                                                                                                                               36            0
.xt.prop._ZN10DataSourceD0Ev                                                                                                                                                                                                     36            0
.xt.prop._ZN16BufferDataSourceD0Ev                                                                                                                                                                                               36            0
.xt.prop._ZN16BufferDataSource10get_bufferEj                                                                                                                                                                                     36            0
.xt.prop._ZN16BufferDataSource14release_bufferEPKhj                                                                                                                                                                              36            0
.xt.prop._ZN13ClientContext7_s_pollEPvP7tcp_pcb                                                                                                                                                                                  36            0
.xt.prop._ZN13ClientContext7_s_recvEPvP7tcp_pcbP4pbufl                                                                                                                                                                           84            0
.xt.prop._ZN13ClientContext12_s_connectedEPvP7tcp_pcbl                                                                                                                                                                           72            0
.xt.prop._ZN13ClientContext8_s_errorEPvl                                                                                                                                                                                         36            0
.xt.prop._ZN13ClientContext7_s_sentEPvP7tcp_pcbt                                                                                                                                                                                 36            0
.xt.prop._ZN13ClientContext5flushEv                                                                                                                                                                                              60            0
.xt.prop._ZN13ClientContext5unrefEv                                                                                                                                                                                              60            0
.xt.prop._ZN13ClientContext11_write_someEv                                                                                                                                                                                      168            0
.xt.prop._ZN13ClientContext18_write_from_sourceEP10DataSource                                                                                                                                                                   180            0
.xt.prop._ZN13ClientContext8_consumeEj                                                                                                                                                                                           84            0
.xt.prop.text                                                                                                                                                                                                                    60            0
.xt.prop._ZTV10DataSource                                                                                                                                                                                                        12            0
.xt.prop._ZTV16BufferDataSource                                                                                                                                                                                                  12            0
.xt.prop._ZTV10WiFiClient                                                                                                                                                                                                        12            0
.xt.lit._ZN14HardwareSerialD2Ev                                                                                                                                                                                                   8            0
.xt.lit._ZN14HardwareSerialD0Ev                                                                                                                                                                                                   0            0
.xt.prop._ZN14HardwareSerialD2Ev                                                                                                                                                                                                 36            0
.xt.prop._ZN14HardwareSerialD0Ev                                                                                                                                                                                                 36            0
.xt.prop._ZTV14HardwareSerial                                                                                                                                                                                                    12            0
.xt.prop._ZTV9IPAddress                                                                                                                                                                                                          12            0
.xt.lit._ZN5Print5writeEPKc                                                                                                                                                                                                       0            0
.xt.prop._ZN5Print5writeEPKc                                                                                                                                                                                                     48            0
.xt.prop._ZNSt8functionIFvvEE4swapERS1_                                                                                                                                                                                          36            0
Total                                                                                                                                                                                                                       2060098


'Finished building target: MQTT_Manager_ESP8266'
' '

23:37:10 Build Finished (took 2s.14ms)

